"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_04",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 4","BS216_4",4,4,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '338%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_05",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 5","BS216_5",4,5,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '141%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_06_06",,"vn_vas_report.account_financial_report_line_b01_01_02_01_06","6. Other long-term receivables - 6","BS216_6",4,6,"Float","balance = sum.balance","partner_id","[('account_id.code', '=like', '244%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","partner"
"vn_vas_report.account_financial_report_line_b01_01_02_01_07",,"vn_vas_report.account_financial_report_line_b01_01_02_01","7. Long-term allowances for doubtful debts","BS219",3,7,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '22932%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02",,"vn_vas_report.account_financial_report_line_b01_01_02","II. Fixed assets (220 = 221 + 224 + 227)","BS220",2,2,"Float","balance = BS221.balance + BS224.balance + BS227.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_02_01",,"vn_vas_report.account_financial_report_line_b01_01_02_02","1. Tangible fixed assets (221 = 222 + 223)","BS221",3,1,"Float","balance = BS222.balance + BS223.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_02_01_01",,"vn_vas_report.account_financial_report_line_b01_01_02_02_01","- Historical costs","BS222",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '211%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02_01_02",,"vn_vas_report.account_financial_report_line_b01_01_02_02_01","- Accumulated depreciation","BS223",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2141%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02_02",,"vn_vas_report.account_financial_report_line_b01_01_02_02","2. Finance lease fixed assets (224 = 225 + 226)","BS224",3,2,"Float","balance = BS225.balance + BS226.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_02_02_01",,"vn_vas_report.account_financial_report_line_b01_01_02_02_02","- Historical costs","BS225",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '212%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02_02_02",,"vn_vas_report.account_financial_report_line_b01_01_02_02_02","- Accumulated depreciation","BS226",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2142%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02_03",,"vn_vas_report.account_financial_report_line_b01_01_02_02","3. Intangible fixed assets (227 = 228 + 229)","BS227",3,3,"Float","balance = BS228.balance + BS229.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_02_03_01",,"vn_vas_report.account_financial_report_line_b01_01_02_02_03","- Historical costs","BS228",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '213%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_02_03_02",,"vn_vas_report.account_financial_report_line_b01_01_02_02_03","- Accumulated depreciation","BS229",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2143%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_03",,"vn_vas_report.account_financial_report_line_b01_01_02","III. Investment properties (230 = 231 + 232)","BS230",2,3,"Float","balance = BS231.balance + BS232.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_03_01",,"vn_vas_report.account_financial_report_line_b01_01_02_03","- Historical costs","BS231",3,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '217%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_03_02",,"vn_vas_report.account_financial_report_line_b01_01_02_03","- Accumulated depreciation","BS232",3,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2147%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_04",,"vn_vas_report.account_financial_report_line_b01_01_02","IV. Long-term assets in progress (240 = 241 + 242)","BS240",2,4,"Float","balance = BS241.balance + BS242.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_04_01",,"vn_vas_report.account_financial_report_line_b01_01_02_04","1. Long-term work in progress","BS241",3,1,"Float","balance = BS241_1.balance + BS241_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_04_01_01",,"vn_vas_report.account_financial_report_line_b01_01_02_04_01","1. Long-term work in progress - 1","BS241_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1542%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_04_01_02",,"vn_vas_report.account_financial_report_line_b01_01_02_04_01","1. Long-term work in progress - 2","BS241_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '229421%')]",0,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_04_02",,"vn_vas_report.account_financial_report_line_b01_01_02_04","2. Construction in progress","BS242",3,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '241%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05",,"vn_vas_report.account_financial_report_line_b01_01_02","V. Long-term investments (250 = 251 + 252 + 253 + 254 + 255)","BS250",2,5,"Float","balance = BS251.balance + BS252.balance + BS253.balance + BS254.balance + BS255.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_05_01",,"vn_vas_report.account_financial_report_line_b01_01_02_05","1. Investments in subsidiaries","BS251",3,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '221%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_02",,"vn_vas_report.account_financial_report_line_b01_01_02_05","2. Investments in joint ventures and associates","BS252",3,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '222%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_03",,"vn_vas_report.account_financial_report_line_b01_01_02_05","3. Investments in equity of other entities","BS253",3,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '2281%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_04",,"vn_vas_report.account_financial_report_line_b01_01_02_05","4. Allowances for long-term investments","BS254",3,4,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '2292%')]",1,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_05",,"vn_vas_report.account_financial_report_line_b01_01_02_05","5. Held to maturity investments","BS255",3,5,"Float","balance = BS255_1.balance + BS255_2.balance + BS255_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_05_05_01",,"vn_vas_report.account_financial_report_line_b01_01_02_05_05","5. Held to maturity investments - 1","BS255_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1281%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_05_02",,"vn_vas_report.account_financial_report_line_b01_01_02_05_05","5. Held to maturity investments - 2","BS255_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1282%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_05_05_03",,"vn_vas_report.account_financial_report_line_b01_01_02_05_05","5. Held to maturity investments - 3","BS255_3",4,3,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '1288%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_06",,"vn_vas_report.account_financial_report_line_b01_01_02","VI. Other long-term assets (260 = 261 + 262 + 263 + 268)","BS260",2,6,"Float","balance = BS261.balance + BS262.balance + BS263.balance + BS268.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_06_01",,"vn_vas_report.account_financial_report_line_b01_01_02_06","1. Long-term prepaid expenses","BS261",3,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '242%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_06_02",,"vn_vas_report.account_financial_report_line_b01_01_02_06","2. Deferred income tax assets","BS262",3,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '243%')]",1,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_06_03",,"vn_vas_report.account_financial_report_line_b01_01_02_06","3. Long-term equipment and spare parts for replacement","BS263",3,3,"Float","balance = BS263_1.balance + BS263_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_01_02_06_03_01",,"vn_vas_report.account_financial_report_line_b01_01_02_06_03","3. Long-term equipment and spare parts for replacement - 1","BS263_1",4,1,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '15342%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_01_02_06_03_02",,"vn_vas_report.account_financial_report_line_b01_01_02_06_03","3. Long-term equipment and spare parts for replacement - 2","BS263_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '229422%')]",0,"current","aml","normal",,"crb_neg","account"
"vn_vas_report.account_financial_report_line_b01_01_02_06_04",,"vn_vas_report.account_financial_report_line_b01_01_02_06","4. Other long-term assets","BS268",3,4,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '2288%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_02","account_financial_report_b01",,"TOTAL EQUITY (440 = 300 + 400)","BS440",0,2,"Float","balance = BS300.balance + BS400.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01",,"vn_vas_report.account_financial_report_line_b01_02","C - LIABILITIES (300 = 310 + 330)","BS300",1,3,"Float","balance = BS310.balance + BS330.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_01",,"vn_vas_report.account_financial_report_line_b01_02_01","I. Short-term liabilities (310 = 311 + 312 + 313 + 314 + 315 + 316 + 317 + 318 + 319 + 320 + 321 + 322 + 323 + 324)","BS310",2,1,"Float","balance = BS311.balance + BS312.balance + BS313.balance + BS314.balance + BS315.balance + BS316.balance + BS317.balance + BS318.balance + BS319.balance + BS320.balance + BS321.balance + BS322.balance + BS323.balance + BS324.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_01_01",,"vn_vas_report.account_financial_report_line_b01_02_01_01","1. Short-term trade payables","BS311",3,1,"Float","balance = -sum.balance","partner_id","[('account_id.code', '=like', '331%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_01_02",,"vn_vas_report.account_financial_report_line_b01_02_01_01","2. Short-term prepayments from customers","BS312",3,2,"Float","balance = -sum.balance","partner_id","[('account_id.code', '=like', '131%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_01_03",,"vn_vas_report.account_financial_report_line_b01_02_01_01","3. Taxes and other payables to government budget","BS313",3,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '333%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_04",,"vn_vas_report.account_financial_report_line_b01_02_01_01","4. Payables to employees","BS314",3,4,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '334%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_05",,"vn_vas_report.account_financial_report_line_b01_02_01_01","5. Short-term accrued expenses","BS315",3,5,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '335%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_06",,"vn_vas_report.account_financial_report_line_b01_02_01_01","6. Short-term intra-company payables","BS316",3,6,"Float","balance = BS316_1.balance + BS316_2.balance + BS316_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_01_06_01",,"vn_vas_report.account_financial_report_line_b01_02_01_01_06","6. Short-term intra-company payables - 1","BS316_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3362%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_06_02",,"vn_vas_report.account_financial_report_line_b01_02_01_01_06","6. Short-term intra-company payables - 2","BS316_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3363%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
